3
1000 568 852
    - normal:    0.9016  0.01849   0.4322
    - offset: -0.03002256
    - vertices: p88(v59) p621(v33) p223(v18)
    - neighboring facets: f139 f488 f263
- f265
    - flags: top simplicial
    - normal:    0.8121 -0.04139    0.582
    - offset: -0.02892089
    - vertices: p710(v60) p223(v18) p641(v10)
    - neighboring facets: f256 f267 f266
- f266
    - flags: top simplicial
    - normal:    0.8098 -0.02611   0.5861
    - offset: -0.0289351
    - vertices: p710(v60) p707(v34) p223(v18)
    - neighboring facets: f139 f265 f268
- f267
    - flags: bottom simplicial
    - normal:    0.6405 -0.03264   0.7673
    - offset: -0.02654994
    - vertices: p710(v60) p356(v56) p641(v10)
    - neighboring facets: f248 f265 f268
- f268
    - flags: top simplicial
    - normal:    0.6794 -0.02191   0.7334
    - offset: -0.02720936
    - vertices: p710(v60) p356(v56) p707(v34)
    - neighboring facets: f272 f266 f267
- f269
    - flags: bottom simplicial
    - normal:    0.8053  0.05488   0.5903
    - offset: -0.03271906
    - vertices: p469(v61) p621(v33) p300(v17)
    - neighboring facets: f133 f271 f270
- f270
    - flags: bottom simplicial
    - normal:    0.8474  0.01215   0.5308
    - offset: -0.02954536
    - vertices: p469(v61) p707(v34) p621(v33)
    - neighboring facets: f139 f269 f272
- f271
    - flags: top simplicial
    - normal:    0.6804 -0.01152   0.7327
    - offset: -0.02792174
    - center: 0.01985056666666667 0.07324866666666667 0.02082493333333333 
    - vertices: p469(v61) p356(v56) p300(v17)
    - neighboring facets: f725 f269 f272
- f272
    - flags: bottom simplicial
    - normal:    0.6825 -0.02095   0.7306
    - offset: -0.0272654
    - vertices: p469(v61) p356(v56) p707(v34)
    - neighboring facets: f268 f270 f271
- f299
    - flags: bottom simplicial
    - normal:   -0.8133  -0.5818 -0.003353
    - offset: -0.02848981
    - vertices: p104(v67) p859(v66) p779(v37)
    - neighboring facets: f514 f812 f512
- f322
    - flags: bottom simplicial
    - normal:    0.6418  -0.4657   0.6092
    - offset: -0.02809432
    - vertices: p58(v71) p386(v58) p641(v10)
    - neighboring facets: f256 f717 f475
- f329
    - flags: top simplicial
    - normal:   -0.9922  0.05276   -0.113
    - offset: -0.03266345
    - vertices: p974(v72) p410(v23) p905(v0)
    - neighboring facets: f243 f330 f568
- f330
    - flags: bottom simplicial
    - normal:        -1 -0.003941 -0.002152
    - offset: -0.02857144
    - vertices: p974(v72) p835(v40) p905(v0)
    - neighboring facets: f753 f329 f573
- f337
    - flags: bottom simplicial
    - normal:   -0.7863   0.2467  -0.5664
    - offset: -0.04735403
    - vertices: p82(v74) p546(v15) p771(v12)
    - neighboring facets: f625 f338 f583
- f338
    - flags: top simplicial
    - normal:   -0.6331   0.1454  -0.7603
    - offset: -0.05144526
    - vertices: p82(v74) p800(v42) p771(v12)
    - neighboring facets: f936 f337 f584
- f346
    - flags: bottom simplicial
    - normal:   -0.6029  -0.1271  -0.7876
    - offset: -0.05138454
    - vertices: p734(v75) p800(v42) p577(v20)
    - neighboring facets: f895 f522 f588
- f347
    - flags: bottom simplicial
    - normal:   -0.9198  -0.3484  -0.1804
    - offset: -0.03483914
    - vertices: p734(v75) p827(v69) p307(v7)
    - neighboring facets: f845 f569 f348
- f348
    - flags: top simplicial
    - normal:   -0.8998  -0.3819  -0.2109
    - offset: -0.03590462
    - vertices: p734(v75) p827(v69) p779(v37)
    - neighboring facets: f836 f523 f347
- f369
    - flags: bottom simplicial tested
    - normal:    0.3331   0.9318   0.1443
    - offset: -0.08509196
    - center: 0.02426213333333333 0.08115543333333335 0.009639382 
    - vertices: p590(v80) p300(v17) p626(v1)
    - neighboring facets: f133 f370 f430
- f370
    - flags: top simplicial tested seen
    - normal:    0.3033   0.9449   0.1235
    - offset: -0.08528081
    - center: 0.02702393333333333 0.08130633333333333 0.002114398666666666 
    - vertices: p590(v80) p803(v46) p626(v1)
    - neighboring facets: f376 f369 f1480
    - ridges:
- f373
    - flags: top simplicial tested
    - normal:    0.9434   0.1402  -0.3007
    - offset: -0.03947578
    - center: 0.02788266666666667 0.05524579666666667 -0.01805191 
    - vertices: p349(v81) p846(v47) p984(v26)
    - neighboring facets: f644 f375 f642
- f374
    - flags: top simplicial tested
    - normal:    0.9947  0.03894 -0.09469
    - offset: -0.03193486
    - center: 0.02866506666666667 0.05361053666666667 -0.01407737466666667 
    - vertices: p349(v81) p550(v8) p626(v1)
    - neighboring facets: f467 f376 f375
- f375
    - flags: top simplicial tested
    - normal:    0.9929  0.04541    -0.11
    - offset: -0.03246665
    - center: 0.0283025 0.02858826666666667 -0.02787932666666667 
    - vertices: p349(v81) p984(v26) p550(v8)
    - neighboring facets: f667 f374 f373
- f376
    - flags: bottom simplicial tested
    - normal:    0.5065    0.861 -0.04646
    - offset: -0.08432637
    - center: 0.02845063333333334 0.08111563333333334 -0.001661724666666667 
    - vertices: p349(v81) p803(v46) p626(v1)
    - neighboring facets: f370 f374 f377
- f377
    - flags: top simplicial tested seen
    - normal:    0.2875   0.9493  -0.1272
    - offset: -0.08553803
    - center: 0.02504686666666666 0.0813093 -0.009044576666666665 
    - vertices: p349(v81) p803(v46) p518(v25)
    - neighboring facets: f1477 f641 f376
    - ridges:
- f379
    - flags: top simplicial
    - normal:    0.7213    0.267  -0.6391
    - offset: -0.0492432
    - vertices: p819(v82) p518(v25) p991(v13)
    - neighboring facets: f905 f392 f643
- f392
    - flags: top simplicial
    - normal:    0.7112   0.1416  -0.6886
    - offset: -0.04993282
    - vertices: p906(v84) p819(v82) p991(v13)
    - neighboring facets: f379 f908 f669
- f409
    - flags: top simplicial
    - normal:  -0.05805  0.01262   0.9982
    - offset: -0.02974319
    - vertices: p192(v87) p289(v52) p646(v5)
    - neighboring facets: f714 f985 f709
- f418
    - flags: top simplicial tested
    - normal:   -0.3644   0.7265   0.5825
    - offset: -0.07648618
    - center: -0.01468505666666667 0.0809735 0.02112163333333334 
    - vertices: p985(v89) p289(v52) p193(v9)
    - neighboring facets: f228 f421 f419
- f419
    - flags: bottom simplicial tested seen
    - normal:   -0.1781   0.9058   0.3844
    - offset: -0.08433815
    - center: -0.006770396666666666 0.08103293333333333 0.02531366666666666 
    - vertices: p985(v89) p289(v52) p125(v14)
    - neighboring facets: f721 f1482 f418
    - ridges:
- f421
    - flags: bottom simplicial tested seen
    - normal:  -0.04314   0.9981  0.04472
    - offset: -0.0828836
    - center: -0.0198382 0.08144056666666669 0.01664976666666667 
    - vertices: p985(v89) p970(v55) p193(v9)
    - neighboring facets: f247 f418 f1481
    - ridges:
- f430
    - flags: top simplicial tested seen
    - normal:    0.1294   0.9886  0.07654
    - offset: -0.08428025
    - center: 0.01929046666666667 0.08134910000000001 0.01776059666666667 
    - vertices: p618(v91) p590(v80) p300(v17)
    - neighboring facets: f369 f726 f1475
    - ridges:
- f436
    - flags: top simplicial
    - normal:   -0.7922 0.004146   0.6103
    - offset: -0.02893636
    - vertices: p872(v92) p345(v53) p193(v9)
    - neighboring facets: f1232 f443 f441
- f441
    - flags: bottom simplicial
    - normal:   -0.7839 0.002859   0.6209
    - offset: -0.02883389
    - vertices: p53(v93) p872(v92) p345(v53)
    - neighboring facets: f436 f731 f443
- f442
    - flags: bottom simplicial
    - normal:    -0.744  0.06225   0.6653
    - offset: -0.03321811
    - vertices: p53(v93) p477(v28) p193(v9)
    - neighboring facets: f228 f443 f737
- f443
    - flags: top simplicial
    - normal:   -0.7854 0.006891    0.619
    - offset: -0.02911032
    - vertices: p53(v93) p872(v92) p193(v9)
    - neighboring facets: f436 f442 f441
- f457
    - flags: top simplicial tested seen
    - normal:   -0.7929   0.5254  -0.3087
    - offset: -0.06517196
    - center: -0.02433989999999999 0.08030163333333334 -0.01193715333333333 
    - vertices: p721(v96) p359(v54) p546(v15)
    - neighboring facets: f582 f1474 f458
    - ridges:
- f458
    - flags: bottom simplicial tested seen
    - normal:   -0.8294   0.5091  -0.2302
    - offset: -0.06418999
    - center: -0.02683336666666666 0.08030163333333334 -0.004587016666666667 
    - vertices: p721(v96) p359(v54) p59(v29)
    - neighboring facets: f1242 f1479 f457
    - ridges:
- f462
    - flags: bottom simplicial
    - normal:    0.9963 -0.07899  0.03522
    - offset: -0.02830242
    - vertices: p326(v98) p548(v57) p223(v18)
    - neighboring facets: f255 f463 f466
- f463
    - flags: top simplicial
    - normal:    0.9904  -0.1235  0.06192
    - offset: -0.02830914
    - vertices: p326(v98) p386(v58) p223(v18)
    - neighboring facets: f256 f462 f464
- f464
    - flags: bottom simplicial
    - normal:    0.9877   -0.149   0.0481
    - offset: -0.02832401
    - vertices: p326(v98) p386(v58) p647(v32)
    - neighboring facets: f784 f788 f463
- f466
    - flags: bottom simplicial
    - normal:    0.9969 -0.07804 0.009981
    - offset: -0.02831194
    - vertices: p326(v98) p583(v97) p548(v57)
    - neighboring facets: f470 f462 f1028
- f467
    - flags: bottom simplicial
    - normal:         1 -0.005722 -0.0006864
    - offset: -0.02850192
    - vertices: p656(v99) p550(v8) p626(v1)
    - neighboring facets: f374 f468 f469
- f468
    - flags: top simplicial
    - normal:         1 -0.006186 0.0008821
    - offset: -0.02846477
    - vertices: p656(v99) p548(v57) p626(v1)
    - neighboring facets: f255 f467 f470
- f469
    - flags: bottom simplicial
    - normal:    0.9962 -0.08757 0.001691
    - offset: -0.02838435
    - vertices: p656(v99) p583(v97) p550(v8)
    - neighboring facets: f1016 f467 f470
- f470
    - flags: top simplicial
    - normal:    0.9978 -0.06625 0.004711
    - offset: -0.02834652
    - vertices: p656(v99) p583(v97) p548(v57)
    - neighboring facets: f466 f468 f469
- f475
    - flags: top simplicial
    - normal:    0.7346   -0.562   0.3802
    - offset: -0.02899829
    - vertices: p522(v100) p58(v71) p386(v58)
    - neighboring facets: f322 f774 f769
- f486
    - flags: bottom simplicial
    - normal:    0.9993 -0.004665  0.03626
    - offset: -0.02857997
    - vertices: p314(v103) p223(v18) p626(v1)
    - neighboring facets: f255 f487 f488
- f487
    - flags: top simplicial
    - normal:    0.9746  0.03836   0.2207
    - offset: -0.03140128
    - vertices: p314(v103) p88(v59) p626(v1)
    - neighboring facets: f263 f486 f488
- f488
    - flags: bottom simplicial
    - normal:    0.9733  0.01725   0.2289
    - offset: -0.02991503
    - vertices: p314(v103) p88(v59) p223(v18)
    - neighboring facets: f264 f486 f487
- f493
    - flags: bottom simplicial
    - normal:    0.1109  -0.9938 0.003771
    - offset: -0.02832362
    - vertices: p89(v105) p352(v21) p632(v2)
    - neighboring facets: f1288 f804 f1032
- f510
    - flags: top simplicial
    - normal:   -0.6031  -0.6613    0.446
    - offset: -0.03012895
    - vertices: p718(v109) p936(v64) p956(v30)
    - neighboring facets: f698 f854 f513
- f512
    - flags: top simplicial
    - normal:     -0.81  -0.5864 -0.0003327
    - offset: -0.02838954
    - vertices: p718(v109) p104(v67) p859(v66)
    - neighboring facets: f299 f514 f810
- f513
    - flags: bottom simplicial
    - normal:   -0.8308  -0.5566 0.001037
    - offset: -0.02833762
    - vertices: p718(v109) p936(v64) p779(v37)
    - neighboring facets: f838 f514 f510
- f514
    - flags: top simplicial
    - normal:   -0.8167   -0.577 -0.0002943
    - offset: -0.02837266
    - vertices: p718(v109) p859(v66) p779(v37)
    - neighboring facets: f299 f513 f512
- f515
    - flags: top simplicial
    - normal:   -0.6054  -0.7959 -0.007411
    - offset: -0.02860848
    - vertices: p164(v110) p702(v65) p677(v19)
    - neighboring facets: f819 f1054 f1261
- f522
    - flags: bottom simplicial
    - normal:   -0.6434  -0.4191  -0.6406
    - offset: -0.04825824
    - vertices: p406(v112) p734(v75) p577(v20)
    - neighboring facets: f346 f831 f523
- f523
    - flags: top simplicial
    - normal:   -0.7145  -0.4515  -0.5345
    - offset: -0.04573335
    - vertices: p406(v112) p734(v75) p779(v37)
    - neighboring facets: f348 f813 f522
- f543
    - flags: bottom simplicial
    - normal:    -0.881  -0.4725  0.02535
    - offset: -0.0284038
    - vertices: p787(v116) p936(v64) p502(v16)
    - neighboring facets: f708 f841 f839
- f568
    - flags: bottom simplicial
    - normal:    -0.994 -0.03852  -0.1028
    - offset: -0.03227546
    - vertices: p105(v121) p974(v72) p410(v23)
    - neighboring facets: f329 f585 f878
- f569
    - flags: bottom simplicial
    - normal:   -0.9602  -0.2106  -0.1835
    - offset: -0.03498007
    - vertices: p105(v121) p734(v75) p307(v7)
    - neighboring facets: f347 f877 f589
- f573
    - flags: top simplicial
    - normal:   -0.9996 -0.02706 -0.004096
    - offset: -0.02862511
    - vertices: p918(v122) p974(v72) p835(v40)
    - neighboring facets: f330 f755 f876
- f580
    - flags: top simplicial
    - normal:   -0.8805   0.2023  -0.4287
    - offset: -0.04344616
    - vertices: p815(v124) p359(v54) p318(v41)
    - neighboring facets: f244 f581 f582
- f581
    - flags: bottom simplicial
    - normal:   -0.8693   0.2083  -0.4482
    - offset: -0.04399446
    - vertices: p815(v124) p82(v74) p318(v41)
    - neighboring facets: f587 f580 f583
- f582
    - flags: bottom simplicial
    - normal:   -0.8474   0.3456  -0.4032
    - offset: -0.05348415
    - vertices: p815(v124) p359(v54) p546(v15)
    - neighboring facets: f457 f583 f580
- f583
    - flags: top simplicial
    - normal:   -0.8208    0.234   -0.521
    - offset: -0.04614531
    - vertices: p815(v124) p82(v74) p546(v15)
    - neighboring facets: f337 f582 f581
- f584
    - flags: bottom simplicial
    - normal:   -0.8193  0.06539  -0.5697
    - offset: -0.04728461
    - vertices: p843(v125) p82(v74) p800(v42)
    - neighboring facets: f338 f588 f587
- f585
    - flags: bottom simplicial
    - normal:   -0.9438 -0.008008  -0.3304
    - offset: -0.04040336
    - vertices: p843(v125) p105(v121) p410(v23)
    - neighboring facets: f568 f586 f589
- f586
    - flags: top simplicial
    - normal:   -0.9394  0.09871  -0.3284
    - offset: -0.04020738
    - vertices: p843(v125) p318(v41) p410(v23)
    - neighboring facets: f244 f585 f587
- f587
    - flags: top simplicial
    - normal:   -0.8886   0.1213  -0.4423
    - offset: -0.04371714
    - vertices: p843(v125) p82(v74) p318(v41)
    - neighboring facets: f581 f586 f584
- f588
    - flags: top simplicial
    - normal:   -0.7725 -0.07827  -0.6301
    - offset: -0.04858136
    - vertices: p843(v125) p734(v75) p800(v42)
    - neighboring facets: f346 f584 f589
- f589
    - flags: top simplicial
    - normal:   -0.8787  -0.1106  -0.4644
    - offset: -0.04436874
    - vertices: p843(v125) p105(v121) p734(v75)
    - neighboring facets: f569 f588 f585
- f610
    - flags: bottom simplicial
    - normal:   -0.4468   0.2078  -0.8702
    - offset: -0.05326456
    - vertices: p377(v129) p173(v128) p375(v45)
    - neighboring facets: f932 f1323 f1119
- f616
    - flags: top simplicial tested seen
    - normal:    0.1872    0.695  -0.6943
    - offset: -0.07531231
    - center: 0.01010239433333333 0.0806545 -0.0250185 
    - vertices: p812(v131) p518(v25) p195(v6)
    - neighboring facets: f1476 f1164 f917
    - ridges:
- f625
    - flags: top simplicial
    - normal:   -0.6546   0.2871  -0.6993
    - offset: -0.05052962
    - vertices: p802(v133) p546(v15) p771(v12)
    - neighboring facets: f337 f934 f626
- f626
    - flags: top simplicial
    - normal:   -0.6256   0.2958  -0.7219
    - offset: -0.05108392
    - vertices: p802(v133) p36(v78) p546(v15)
    - neighboring facets: f630 f625 f628
- f628
    - flags: bottom simplicial
    - normal:   -0.5481   0.2631   -0.794
    - offset: -0.05232451
    - vertices: p802(v133) p36(v78) p375(v45)
    - neighboring facets: f631 f933 f626
- f630
    - flags: bottom simplicial
    - normal:   -0.5778   0.3111  -0.7545
    - offset: -0.05198675
    - vertices: p44(v134) p36(v78) p546(v15)
    - neighboring facets: f626 f632 f631
- f631
    - flags: top simplicial
    - normal:   -0.5651    0.309  -0.7649
    - offset: -0.05218881
    - vertices: p44(v134) p36(v78) p375(v45)
    - neighboring facets: f628 f633 f630
- f632
    - flags: top simplicial
    - normal:   -0.4232   0.3624  -0.8304
    - offset: -0.05446359
    - center: -0.0159548 0.04779473333333334 -0.0365974 
    - vertices: p44(v134) p93(v79) p546(v15)
    - neighboring facets: f635 f630 f633
- f633
    - flags: bottom simplicial
    - normal:   -0.4204   0.3543  -0.8353
    - offset: -0.05439636
    - vertices: p44(v134) p93(v79) p375(v45)
    - neighboring facets: f640 f631 f632
- f634
    - flags: top simplicial tested seen
    - normal:    -0.397   0.3798  -0.8356
    - offset: -0.05543919
    - center: -0.01216644 0.07995833333333334 -0.02422786666666666 
    - vertices: p360(v135) p678(v44) p546(v15)
    - neighboring facets: f1474 f635 f636
    - ridges:
- f635
    - flags: bottom simplicial tested
    - normal:   -0.4022     0.37  -0.8375
    - offset: -0.05478806
    - center: -0.01373798666666666 0.06347180000000001 -0.03078066666666666 
    - vertices: p360(v135) p93(v79) p546(v15)
    - neighboring facets: f632 f634 f636
- f636
    - flags: top simplicial tested
    - normal:   -0.3775   0.3729  -0.8476
    - offset: -0.05505969
    - center: -0.009147939999999999 0.06347180000000001 -0.03296153333333333 
    - vertices: p360(v135) p93(v79) p678(v44)
    - neighboring facets: f638 f634 f635
- f638
    - flags: bottom simplicial
    - normal:   -0.3745   0.3731  -0.8488
    - offset: -0.05508782
    - center: -0.009487286666666669 0.04756426666666667 -0.03980603333333334 
    - vertices: p690(v136) p93(v79) p678(v44)
    - neighboring facets: f636 f922 f640
- f639
    - flags: top simplicial
    - normal:   -0.3359   0.3062  -0.8907
    - offset: -0.0547435
    - center: -0.01129822333333333 0.02526766666666666 -0.04851163333333334 
    - vertices: p690(v136) p375(v45) p101(v24)
    - neighboring facets: f901 f1343 f640
- f640
    - flags: top simplicial
    - normal:   -0.4085   0.3519  -0.8422
    - offset: -0.05449657
    - vertices: p690(v136) p93(v79) p375(v45)
    - neighboring facets: f633 f639 f638
- f641
    - flags: top simplicial
    - normal:     0.425   0.8817  -0.2048
    - offset: -0.08430347
    - vertices: p290(v137) p349(v81) p518(v25)
    - neighboring facets: f377 f643 f642
- f642
    - flags: bottom simplicial
    - normal:    0.9416   0.1473  -0.3029
    - offset: -0.0400105
    - vertices: p290(v137) p349(v81) p846(v47)
    - neighboring facets: f373 f644 f641
- f643
    - flags: bottom simplicial
    - normal:    0.7713   0.2541  -0.5836
    - offset: -0.04792074
    - vertices: p290(v137) p819(v82) p518(v25)
    - neighboring facets: f379 f641 f940
- f644
    - flags: bottom simplicial
    - normal:    0.9419   0.1419  -0.3046
    - offset: -0.0396047
    - vertices: p290(v137) p846(v47) p984(v26)
    - neighboring facets: f373 f939 f642
- f647
    - flags: bottom simplicial
    - normal:    0.5668  -0.7405  -0.3609
    - offset: -0.03986931
    - vertices: p24(v138) p370(v83) p862(v48)
    - neighboring facets: f951 f649 f946
- f649
    - flags: top simplicial
    - normal:    0.6014  -0.7925  -0.1008
    - offset: -0.03159015
    - vertices: p24(v138) p941(v120) p862(v48)
    - neighboring facets: f1420 f647 f1306
- f667
    - flags: bottom simplicial
    - normal:    0.9383 -0.04445   -0.343
    - offset: -0.03999348
    - vertices: p627(v140) p984(v26) p550(v8)
    - neighboring facets: f375 f1251 f668
- f668
    - flags: bottom simplicial
    - normal:     0.824  0.07293  -0.5618
    - offset: -0.0464882
    - vertices: p627(v140) p819(v82) p984(v26)
    - neighboring facets: f938 f667 f669
- f669
    - flags: bottom simplicial
    - normal:    0.7899  0.07661  -0.6085
    - offset: -0.04772703
    - vertices: p627(v140) p906(v84) p819(v82)
    - neighboring facets: f392 f668 f982
- f677
    - flags: top simplicial
    - normal:  -0.008748   0.1162  -0.9932
    - offset: -0.05392707
    - vertices: p749(v142) p870(v126) p442(v3)
    - neighboring facets: f889 f971 f678
- f678
    - flags: bottom simplicial
    - normal:  -0.02393   0.1422  -0.9895
    - offset: -0.05407474
    - vertices: p749(v142) p870(v126) p912(v43)
    - neighboring facets: f1455 f1173 f677
- f687
    - flags: bottom simplicial
    - normal:    0.4019  -0.2214  -0.8885
    - offset: -0.05359842
    - vertices: p226(v144) p276(v49) p321(v27)
    - neighboring facets: f1193 f1185 f688
- f688
    - flags: bottom simplicial
    - normal:    0.3884  -0.1742  -0.9049
    - offset: -0.05360995
    - vertices: p226(v144) p764(v86) p276(v49)
    - neighboring facets: f1226 f687 f977
- f698
    - flags: bottom simplicial
    - normal:   -0.2238  -0.2208   0.9493
    - offset: -0.02015347
    - vertices: p199(v146) p936(v64) p956(v30)
    - neighboring facets: f510 f713 f711
- f701
    - flags: bottom simplicial
    - normal:  -0.02071  -0.1769    0.984
    - offset: -0.01616464
    - vertices: p601(v147) p192(v87) p956(v30)
    - neighboring facets: f712 f1078 f987
- f703
    - flags: bottom simplicial
    - normal:  0.007398  -0.1756   0.9844
    - offset: -0.01625395
    - vertices: p601(v147) p58(v71) p646(v5)
    - neighboring facets: f716 f986 f1080
- f707
    - flags: bottom simplicial
    - normal:   -0.3437  -0.1017   0.9336
    - offset: -0.02142537
    - vertices: p830(v148) p568(v88) p502(v16)
    - neighboring facets: f734 f708 f710
- f708
    - flags: top simplicial
